Image ID,Class ID
8264,102
8265,102
8267,102
8269,102
8270,102
8271,102
8273,102
8274,102
8275,102
8276,102
8277,102
8278,102
8279,102
8280,102
8281,102
8282,102
8285,102
8287,102
8289,102
8290,102
8291,102
8292,102
8293,102
8294,102
8295,102
8296,102
8297,102
8298,102
8299,102
8301,102
8303,102
8304,102
8306,102
8307,102
8308,102
8312,102
8313,102
8314,102
8315,102
8316,102
8319,102
8321,102
8322,102
8323,102
8328,102
8329,102
8330,102
8331,102
8332,102
8333,102
8334,102
8335,102
8336,102
8337,102
8338,102
8339,100
8340,100
8341,100
8345,100
8346,100
8348,100
8349,100
8350,100
8351,100
8353,100
8354,100
8355,100
8356,100
8358,100
8359,100
8360,100
8362,100
8363,100
8364,100
8367,100
8368,100
8369,100
8371,100
8372,100
8374,100
8375,100
8376,100
8377,100
8378,100
8380,100
8381,100
8382,100
8383,100
8385,100
8387,100
8392,100
8394,100
8395,100
8396,100
8397,100
8398,100
8399,100
8400,100
8401,100
8402,100
8403,100
8404,100
8407,100
8408,100
8409,100
8412,100
8413,100
8414,100
8418,101
8419,101
8420,101
8422,101
8424,101
8425,101
8427,101
8428,101
8429,101
8430,101
8432,101
8433,101
8434,101
8436,101
8437,101
8440,101
8441,101
8442,101
8445,101
8447,101
8448,101
8449,101
8450,101
8454,101
8458,101
8459,101
8460,101
8468,101
8470,101
8472,101
8475,101
8476,101
8477,101
8478,101
8479,101
8480,101
8483,101
8484,101
8485,101
8487,101
8488,101
8490,101
8491,101
8492,101
8493,101
8494,101
8495,101
8496,101
8497,101
8501,101
8503,104
8504,104
8506,104
8507,104
8508,104
8509,104
8511,104
8512,104
8513,104
8514,104
8515,104
8516,104
8517,104
8519,104
8520,104
8521,104
8522,104
8523,104
8524,104
8525,104
8526,104
8527,104
8529,104
8532,104
8533,104
8534,104
8535,104
8537,104
8538,104
8542,104
8543,104
8546,104
8547,104
8548,104
8549,104
8550,104
8551,104
8552,104
8553,104
8554,104
8555,104
8556,104
8557,104
8560,104
8561,104
8562,104
8564,104
8565,104
8566,104
8567,104
8569,104
8571,104
8572,104
8574,104
8576,104
8577,104
8578,104
8580,104
8581,104
8582,104
8583,104
8584,104
8585,104
8586,104
8587,104
8588,104
8589,104
8591,110
8592,110
8594,110
8596,110
8597,110
8598,110
8599,110
8600,110
8601,110
8602,110
8605,110
8606,110
8608,110
8609,110
8610,110
8612,110
8613,110
8616,110
8617,110
8618,110
8619,110
8620,110
8621,110
8622,110
8626,110
8627,110
8628,110
8629,110
8630,110
8632,110
8633,110
8634,110
8636,110
8637,110
8638,110
8640,110
8644,110
8645,110
8646,110
8647,110
8649,110
8652,110
8653,110
8654,110
8655,110
8656,110
8657,110
8658,110
8660,110
8661,110
8663,110
8666,110
8667,110
8668,110
8669,110
8671,110
8672,110
8673,115
8674,115
8675,115
8677,115
8679,115
8680,115
8681,115
8685,115
8688,115
8689,115
8690,115
8691,115
8692,115
8695,115
8696,115
8698,115
8699,115
8700,115
8701,115
8702,115
8704,115
8705,115
8707,115
8708,115
8710,115
8711,115
8712,115
8713,115
8714,115
8716,115
8719,115
8720,115
8721,115
8722,115
8723,115
8724,115
8726,115
8727,115
8728,115
8729,115
8730,115
8731,115
8732,115
8733,115
8734,115
8736,115
8737,115
8738,115
8739,115
8740,115
8742,115
8743,115
8744,115
8745,115
8747,115
8749,115
8750,115
8751,115
8754,115
8755,115
8756,115
8757,115
8758,115
8759,115
8760,115
8761,115
8762,113
8764,113
8766,113
8767,113
8768,113
8769,113
8770,113
8771,113
8772,113
8774,113
8775,113
8776,113
8777,113
8778,113
8779,113
8780,113
8782,113
8784,113
8785,113
8786,113
8787,113
8789,113
8790,113
8791,113
8794,113
8796,113
8797,113
8798,113
8802,113
8803,113
8804,113
8805,113
8806,113
8808,113
8809,113
8811,113
8812,113
8813,113
8814,113
8815,113
8816,113
8817,113
8818,113
8820,113
8821,113
8825,113
8828,113
8833,113
8834,113
8835,113
8837,113
8838,113
8839,113
8840,113
8841,113
8842,113
8843,113
8844,113
8845,113
8847,113
8848,113
8850,107
8851,107
8852,107
8853,107
8854,107
8855,107
8857,107
8859,107
8862,107
8863,107
8865,107
8866,107
8867,107
8869,107
8872,107
8875,107
8876,107
8877,107
8878,107
8879,107
8880,107
8881,107
8883,107
8886,107
8887,107
8888,107
8890,107
8892,107
8893,107
8894,107
8896,107
8897,107
8899,107
8901,107
8902,107
8904,107
8906,107
8907,107
8911,107
8912,107
8913,107
8915,107
8916,107
8917,107
8918,107
8919,107
8921,107
8924,107
8925,107
8926,107
8928,107
8929,107
8930,107
8931,107
8932,107
8934,107
8935,107
8936,107
8937,107
8938,107
8939,106
8940,106
8941,106
8943,106
8944,106
8945,106
8947,106
8948,106
8950,106
8951,106
8952,106
8953,106
8955,106
8958,106
8959,106
8960,106
8961,106
8962,106
8963,106
8964,106
8965,106
8966,106
8967,106
8968,106
8970,106
8972,106
8978,106
8979,106
8981,106
8982,106
8984,106
8987,106
8989,106
8990,106
8992,106
8993,106
8995,106
8997,106
9001,106
9003,106
9005,106
9009,106
9010,106
9012,106
9013,106
9016,106
9017,106
9018,106
9019,106
9020,106
9021,106
9022,106
9023,106
9024,106
9025,116
9026,116
9027,116
9029,116
9030,116
9031,116
9032,116
9033,116
9034,116
9036,116
9037,116
9038,116
9039,116
9040,116
9041,116
9043,116
9044,116
9045,116
9046,116
9047,116
9048,116
9051,116
9052,116
9053,116
9054,116
9055,116
9056,116
9057,116
9058,116
9060,116
9062,116
9064,116
9066,116
9067,116
9068,116
9069,116
9070,116
9072,116
9073,116
9075,116
9076,116
9077,116
9081,116
9082,116
9083,116
9084,116
9085,116
9087,116
9088,116
9089,116
9091,116
9092,116
9093,116
9095,116
9098,116
9099,116
9100,116
9101,116
9102,116
9103,116
9105,116
9106,116
9107,116
9108,116
9109,114
9113,114
9115,114
9119,114
9120,114
9121,114
9122,114
9123,114
9124,114
9126,114
9127,114
9128,114
9129,114
9130,114
9132,114
9133,114
9134,114
9136,114
9138,114
9139,114
9140,114
9141,114
9142,114
9144,114
9145,114
9146,114
9147,114
9150,114
9151,114
9152,114
9153,114
9155,114
9159,114
9160,114
9163,114
9164,114
9165,114
9166,114
9169,114
9170,114
9173,114
9174,114
9175,114
9176,114
9177,114
9179,114
9181,114
9182,114
9183,114
9184,114
9185,114
9186,114
9188,114
9189,114
9190,114
9191,114
9194,114
9196,114
9197,114
9198,114
9199,114
9200,109
9201,109
9203,109
9205,109
9206,109
9207,109
9208,109
9212,109
9214,109
9216,109
9217,109
9218,109
9219,109
9220,109
9221,109
9223,109
9224,109
9226,109
9229,109
9230,109
9232,109
9233,109
9235,109
9236,109
9237,109
9239,109
9240,109
9242,109
9243,109
9244,109
9245,109
9246,109
9251,109
9252,109
9253,109
9254,109
9255,109
9256,109
9258,109
9259,109
9260,109
9261,109
9262,109
9263,109
9264,109
9265,109
9266,109
9267,109
9268,109
9270,109
9272,109
9273,109
9274,109
9277,109
9279,109
9280,109
9283,109
9285,108
9286,108
9287,108
9289,108
9293,108
9294,108
9296,108
9297,108
9298,108
9299,108
9300,108
9301,108
9302,108
9303,108
9304,108
9305,108
9306,108
9307,108
9309,108
9311,108
9312,108
9313,108
9314,108
9315,108
9316,108
9318,108
9320,108
9321,108
9322,108
9324,108
9325,108
9326,108
9327,108
9329,108
9330,108
9331,108
9332,108
9333,108
9334,108
9336,108
9337,108
9338,108
9339,108
9342,108
9343,108
9344,108
9346,108
9347,108
9349,108
9350,108
9351,108
9352,108
9353,108
9354,108
9355,108
9358,108
9360,108
9361,108
9363,108
9365,108
9366,108
9367,108
9368,108
9369,108
9370,108
9372,108
9373,108
9374,108
9375,112
9376,112
9377,112
9378,112
9379,112
9380,112
9382,112
9383,112
9384,112
9385,112
9388,112
9389,112
9391,112
9392,112
9393,112
9394,112
9396,112
9398,112
9399,112
9400,112
9401,112
9403,112
9404,112
9405,112
9406,112
9408,112
9409,112
9410,112
9411,112
9412,112
9413,112
9414,112
9415,112
9417,112
9418,112
9419,112
9420,112
9421,112
9422,112
9423,112
9424,112
9425,112
9426,112
9427,112
9431,112
9432,112
9433,112
9434,112
9435,112
9436,112
9437,112
9439,112
9440,112
9441,112
9442,112
9444,112
9445,112
9446,112
9447,112
9448,112
9449,112
9450,112
9451,112
9452,112
9453,112
9455,112
9457,112
9458,112
9459,112
9460,112
9461,112
9462,112
9463,112
9464,112
9465,105
9466,105
9468,105
9469,105
9470,105
9471,105
9472,105
9473,105
9474,105
9476,105
9477,105
9478,105
9483,105
9486,105
9487,105
9488,105
9489,105
9490,105
9491,105
9493,105
9495,105
9496,105
9497,105
9498,105
9500,105
9505,105
9507,105
9510,105
9511,105
9512,105
9513,105
9514,105
9515,105
9516,105
9517,105
9519,105
9520,105
9521,105
9523,105
9524,105
9527,105
9528,105
9529,105
9530,105
9531,105
9532,105
9534,105
9535,105
9536,105
9538,105
9540,111
9541,111
9542,111
9543,111
9544,111
9545,111
9546,111
9548,111
9550,111
9551,111
9555,111
9556,111
9558,111
9559,111
9563,111
9565,111
9566,111
9567,111
9569,111
9570,111
9571,111
9572,111
9576,111
9578,111
9579,111
9580,111
9582,111
9584,111
9587,111
9589,111
9590,111
9591,111
9592,111
9593,111
9594,111
9595,111
9596,111
9597,111
9598,111
9601,111
9603,111
9604,111
9605,111
9606,111
9607,111
9608,111
9610,111
9611,111
9612,111
9616,111
9618,111
9620,111
9623,111
9624,111
9625,120
9626,120
9628,120
9629,120
9630,120
9631,120
9632,120
9633,120
9634,120
9636,120
9637,120
9638,120
9640,120
9642,120
9643,120
9644,120
9645,120
9647,120
9648,120
9650,120
9651,120
9652,120
9653,120
9655,120
9657,120
9660,120
9662,120
9663,120
9664,120
9665,120
9666,120
9667,120
9668,120
9669,120
9670,120
9673,120
9674,120
9676,120
9678,120
9680,120
9681,120
9682,120
9684,120
9685,120
9687,120
9688,120
9689,120
9691,120
9692,120
9696,120
9700,120
9702,120
9704,120
9706,120
9707,120
9708,119
9710,119
9711,119
9712,119
9714,119
9715,119
9717,119
9718,119
9722,119
9723,119
9724,119
9725,119
9726,119
9727,119
9729,119
9731,119
9732,119
9733,119
9734,119
9736,119
9739,119
9741,119
9744,119
9746,119
9747,119
9748,119
9749,119
9751,119
9752,119
9753,119
9754,119
9755,119
9756,119
9757,119
9759,119
9760,119
9761,119
9762,119
9765,119
9766,119
9770,119
9772,119
9774,121
9775,121
9776,121
9777,121
9778,121
9779,121
9780,121
9781,121
9782,121
9784,121
9785,121
9788,121
9790,121
9791,121
9792,121
9793,121
9794,121
9795,121
9796,121
9798,121
9800,121
9802,121
9803,121
9804,121
9805,121
9806,121
9808,121
9810,121
9811,121
9812,121
9813,121
9814,121
9815,121
9816,121
9817,121
9819,121
9820,121
9822,121
9824,121
9825,121
9827,121
9828,121
9829,121
9830,121
9831,121
9833,121
9835,121
9838,121
9839,121
9842,121
9843,121
9844,121
9847,121
9848,121
9849,121
9850,121
9851,121
9852,121
9854,121
9855,121
9856,121
9859,117
9860,117
9861,117
9862,117
9865,117
9866,117
9867,117
9868,117
9869,117
9870,117
9871,117
9872,117
9873,117
9874,117
9875,117
9876,117
9877,117
9879,117
9880,117
9881,117
9882,117
9883,117
9884,117
9887,117
9889,117
9890,117
9892,117
9893,117
9894,117
9895,117
9896,117
9897,117
9898,117
9899,117
9900,117
9903,117
9905,117
9906,117
9907,117
9909,117
9910,117
9911,117
9913,117
9914,117
9917,117
9918,117
9919,117
9921,117
9922,117
9923,117
9925,117
9927,117
9928,117
9929,117
9930,117
9931,117
9932,117
9933,117
9934,117
9937,117
9938,117
9939,117
9941,117
9942,117
9943,117
9944,117
9945,117
9946,117
9947,117
9948,118
9950,118
9951,118
9952,118
9954,118
9955,118
9956,118
9957,118
9959,118
9960,118
9962,118
9964,118
9968,118
9969,118
9970,118
9971,118
9972,118
9973,118
9974,118
9975,118
9976,118
9978,118
9979,118
9981,118
9982,118
9983,118
9984,118
9985,118
9987,118
9989,118
9994,118
9995,118
9996,118
9997,118
9999,118
10002,118
10005,118
10006,118
10007,118
10008,118
10009,118
10010,118
10012,118
10016,118
10020,118
10021,118
10023,118
10024,118
10025,118
10027,118
10028,119
10030,119
10032,119
10034,119
10035,119
10036,119
10037,119
10038,119
10039,119
10040,119
10041,119
10042,119
10043,119
10044,119
10045,119
10046,119
10047,119
10049,119
10050,119
10051,119
10052,119
10053,119
10054,119
10055,119
10056,119
10057,119
10058,119
10059,119
10060,119
10061,119
10062,119
10063,119
10064,119
10065,119
10066,119
10067,119
10068,119
10070,119
10074,119
10075,119
10077,119
10079,119
10080,119
10081,119
10082,119
10083,119
10084,119
10087,119
10089,119
10090,119
10091,119
10092,119
10093,119
10094,119
10096,119
10097,119
10098,122
10100,122
10101,122
10102,122
10103,122
10104,122
10106,122
10107,122
10108,122
10109,122
10110,122
10111,122
10112,122
10113,122
10116,122
10117,122
10119,122
10120,122
10121,122
10122,122
10124,122
10125,122
10127,122
10128,122
10129,122
10130,122
10131,122
10132,122
10137,122
10138,122
10139,122
10141,122
10143,122
10145,122
10146,122
10147,122
10148,122
10149,122
10150,122
10153,122
10154,122
10157,122
10158,122
10160,122
10162,122
10163,122
10164,122
10165,122
10166,122
10167,122
10170,122
10171,122
10173,122
10174,122
10175,122
10176,122
10180,122
10181,122
10184,122
10185,122
10188,124
10189,124
10190,124
10196,124
10197,124
10198,124
10199,124
10200,124
10201,124
10202,124
10203,124
10205,124
10206,124
10207,124
10208,124
10209,124
10212,124
10213,124
10214,124
10217,124
10218,124
10219,124
10221,124
10222,124
10223,124
10224,124
10225,124
10226,124
10227,124
10231,124
10232,124
10233,124
10234,124
10237,124
10240,124
10241,124
10243,124
10244,124
10246,124
10247,124
10248,124
10249,124
10250,124
10251,124
10252,124
10253,124
10255,124
10256,124
10257,124
10258,124
10259,124
10260,124
10262,124
10263,124
10264,124
10265,123
10266,123
10267,123
10268,123
10269,123
10270,123
10271,123
10272,123
10273,123
10275,123
10277,123
10278,123
10279,123
10280,123
10281,123
10283,123
10286,123
10288,123
10289,123
10294,123
10295,123
10296,123
10297,123
10300,123
10301,123
10302,123
10304,123
10305,123
10306,123
10308,123
10309,123
10312,123
10315,123
10316,123
10317,123
10318,123
10319,123
10321,123
10322,123
10323,123
10324,123
10326,123
10327,123
10330,123
10333,123
10334,123
10335,123
10336,123
10337,123
10338,123
10339,123
10342,123
10343,123
10346,123
10348,123
10350,123
10351,123
10353,128
10357,128
10358,128
10359,128
10360,128
10361,128
10363,128
10364,128
10366,128
10367,128
10370,128
10371,128
10372,128
10374,128
10375,128
10376,128
10378,128
10379,128
10380,128
10385,128
10386,128
10387,128
10393,128
10394,128
10396,128
10398,128
10399,128
10401,128
10403,128
10406,128
10408,128
10410,128
10411,128
10412,128
10414,128
10416,128
10417,128
10419,128
10420,128
10422,128
10423,128
10424,128
10426,128
10427,128
10428,128
10429,128
10431,128
10432,128
10433,128
10436,127
10438,127
10439,127
10440,127
10441,127
10442,127
10444,127
10445,127
10446,127
10447,127
10448,127
10450,127
10451,127
10452,127
10456,127
10457,127
10458,127
10459,127
10461,127
10464,127
10465,127
10466,127
10467,127
10468,127
10470,127
10471,127
10472,127
10473,127
10474,127
10475,127
10477,127
10478,127
10480,127
10481,127
10483,127
10484,127
10485,127
10486,127
10487,127
10488,127
10489,127
10490,127
10494,127
10495,127
10496,127
10497,127
10498,127
10500,127
10501,127
10503,127
10504,127
10505,127
10506,127
10507,127
10509,127
10512,127
10513,127
10514,127
10515,127
10516,127
10517,127
10518,125
10519,125
10520,125
10522,125
10524,125
10525,125
10526,125
10528,125
10530,125
10531,125
10532,125
10533,125
10535,125
10537,125
10539,125
10540,125
10543,125
10544,125
10545,125
10546,125
10547,125
10549,125
10551,125
10552,125
10553,125
10554,125
10555,125
10557,125
10558,125
10559,125
10560,125
10561,125
10562,125
10565,125
10566,125
10569,125
10571,125
10573,125
10574,125
10575,125
10576,125
10577,125
10578,125
10583,125
10587,125
10588,125
10589,125
10590,125
10591,125
10593,125
10594,125
10595,125
10599,126
10601,126
10602,126
10604,126
10607,126
10609,126
10610,126
10612,126
10613,126
10615,126
10617,126
10618,126
10619,126
10620,126
10621,126
10623,126
10625,126
10626,126
10628,126
10629,126
10631,126
10632,126
10633,126
10634,126
10637,126
10639,126
10640,126
10641,126
10642,126
10643,126
10644,126
10645,126
10651,126
10652,126
10653,126
10654,126
10655,126
10656,126
10657,126
10658,126
10659,126
10660,126
10665,126
10666,126
10667,126
10668,126
10669,126
10671,126
10673,138
10674,138
10676,138
10677,138
10678,138
10679,138
10680,138
10682,138
10684,138
10686,138
10687,138
10688,138
10690,138
10692,138
10693,138
10694,138
10696,138
10698,138
10701,138
10703,138
10705,138
10706,138
10707,138
10708,138
10709,138
10710,138
10711,138
10712,138
10713,138
10714,138
10715,138
10716,138
10717,138
10718,138
10722,138
10723,138
10724,138
10726,138
10731,138
10732,138
10733,138
10734,138
10736,138
10737,138
10738,138
10739,138
10740,138
10741,138
10742,138
10743,138
10745,138
10746,138
10747,138
10750,138
10751,138
10752,138
10753,138
10754,138
10755,134
10757,134
10758,134
10759,134
10761,134
10763,134
10765,134
10767,134
10769,134
10771,134
10772,134
10774,134
10775,134
10776,134
10778,134
10779,134
10781,134
10782,134
10783,134
10785,134
10787,134
10790,134
10791,134
10793,134
10794,134
10795,134
10796,134
10797,134
10799,134
10800,134
10803,134
10804,134
10805,134
10807,134
10808,134
10809,134
10810,134
10811,134
10812,134
10813,134
10814,134
10815,134
10816,134
10817,134
10821,134
10822,134
10825,134
10826,134
10827,134
10828,134
10830,134
10831,134
10834,134
10835,134
10836,134
10837,134
10839,137
10840,137
10841,137
10842,137
10844,137
10848,137
10849,137
10850,137
10853,137
10854,137
10855,137
10857,137
10858,137
10859,137
10860,137
10861,137
10862,137
10863,137
10864,137
10865,137
10867,137
10868,137
10869,137
10870,137
10871,137
10872,137
10873,137
10875,137
10876,137
10877,137
10878,137
10879,137
10880,137
10881,137
10884,137
10885,137
10887,137
10889,137
10890,137
10891,137
10893,137
10894,137
10895,137
10896,137
10898,137
10901,137
10904,137
10905,137
10910,137
10911,137
10913,137
10915,137
10916,137
10918,137
10920,137
10921,137
10922,137
10923,137
10924,137
10925,137
10927,139
10928,139
10929,139
10930,139
10932,139
10935,139
10937,139
10938,139
10940,139
10941,139
10942,139
10944,139
10947,139
10948,139
10949,139
10953,139
10954,139
10956,139
10957,139
10963,139
10965,139
10966,139
10967,139
10968,139
10969,139
10970,139
10972,139
10973,139
10975,139
10976,139
10977,139
10981,139
10982,139
10983,139
10984,139
10986,139
10988,139
10989,139
10991,139
10992,139
10993,139
10994,139
10996,139
10997,139
10998,139
10999,139
11000,139
11001,139
11002,139
11003,139
11005,139
11006,139
11008,139
11009,139
11010,135
11011,135
11013,135
11014,135
11015,135
11016,135
11017,135
11018,135
11020,135
11021,135
11023,135
11026,135
11029,135
11030,135
11031,135
11032,135
11033,135
11036,135
11037,135
11038,135
11039,135
11040,135
11042,135
11043,135
11044,135
11046,135
11048,135
11049,135
11050,135
11051,135
11052,135
11053,135
11054,135
11055,135
11057,135
11059,135
11061,135
11065,135
11068,135
11069,135
11070,135
11071,135
11072,135
11074,135
11075,135
11077,131
11079,131
11080,131
11081,131
11082,131
11083,131
11084,131
11087,131
11089,131
11090,131
11091,131
11092,131
11093,131
11094,131
11095,131
11097,131
11099,131
11100,131
11101,131
11102,131
11104,131
11105,131
11106,131
11107,131
11108,131
11109,131
11110,131
11111,131
11113,131
11114,131
11115,131
11116,131
11117,131
11120,131
11122,131
11123,131
11124,131
11126,131
11127,131
11128,131
11130,131
11132,131
11133,131
11136,131
11138,131
11141,131
11142,131
11144,131
11145,131
11147,131
11148,131
11149,131
11150,131
11151,131
11152,131
11153,131
11154,131
11155,131
11156,131
11158,131
11159,131
11160,131
11163,129
11165,129
11167,129
11168,129
11171,129
11174,129
11175,129
11176,129
11177,129
11179,129
11180,129
11183,129
11187,129
11188,129
11189,129
11190,129
11191,129
11193,129
11195,129
11196,129
11198,129
11200,129
11202,129
11203,129
11204,129
11205,129
11206,129
11208,129
11209,133
11212,133
11213,133
11214,133
11215,133
11217,133
11218,133
11219,133
11220,133
11222,133
11223,133
11224,133
11227,133
11228,133
11230,133
11235,133
11236,133
11237,133
11239,133
11240,133
11241,133
11242,133
11243,133
11244,133
11245,133
11246,133
11247,133
11248,133
11250,133
11251,133
11252,133
11254,133
11255,133
11257,133
11259,133
11260,133
11261,133
11265,133
11266,133
11267,133
11268,133
11270,133
11273,133
11276,133
11277,133
11278,133
11280,133
11281,133
11284,133
11285,133
11286,133
11287,133
11289,133
11293,133
11294,133
11295,133
11296,136
11297,136
11298,136
11300,136
11302,136
11303,136
11304,136
11306,136
11307,136
11308,136
11311,136
11312,136
11313,136
11315,136
11316,136
11317,136
11318,136
11320,136
11322,136
11323,136
11324,136
11325,136
11326,136
11327,136
11329,136
11330,136
11332,136
11334,136
11335,136
11336,136
11338,136
11339,136
11340,136
11344,136
11346,136
11347,136
11348,136
11350,136
11353,136
11354,136
11356,136
11357,136
11358,136
11359,136
11361,136
11362,136
11363,136
11366,136
11368,136
11369,136
11370,136
11371,136
11372,136
11373,136
11375,132
11377,132
11378,132
11379,132
11380,132
11381,132
11382,132
11383,132
11384,132
11385,132
11386,132
11387,132
11388,132
11389,132
11390,132
11393,132
11394,132
11395,132
11396,132
11398,132
11401,132
11402,132
11403,132
11405,132
11407,132
11408,132
11410,132
11411,132
11412,132
11414,132
11415,132
11416,132
11418,132
11420,132
11421,132
11422,132
11423,132
11424,132
11427,132
11428,132
11429,132
11434,132
11435,132
11436,132
11438,132
11439,132
11440,132
11441,132
11443,132
11444,132
11445,132
11446,132
11447,132
11448,132
11449,132
11450,132
11451,132
11452,132
11453,132
11454,132
11459,132
11460,130
11464,130
11467,130
11468,130
11470,130
11471,130
11472,130
11474,130
11475,130
11476,130
11477,130
11478,130
11479,130
11480,130
11483,130
11484,130
11486,130
11487,130
11489,130
11492,130
11493,130
11494,130
11496,130
11497,130
11498,130
11499,130
11500,130
11502,130
11503,130
11504,130
11505,130
11506,130
11507,130
11508,130
11509,130
11510,130
11511,130
11512,130
11516,130
11517,130
11519,130
11521,130
11522,130
11523,130
11524,130
11525,130
11527,130
11528,130
11529,130
11531,130
11533,130
11534,130
11535,130
11536,130
11537,130
11538,130
11540,130
11543,130
11545,140
11546,140
11548,140
11549,140
11550,140
11551,140
11553,140
11554,140
11555,140
11556,140
11557,140
11559,140
11560,140
11561,140
11564,140
11566,140
11568,140
11569,140
11570,140
11571,140
11572,140
11574,140
11576,140
11577,140
11578,140
11579,140
11580,140
11581,140
11583,140
11584,140
11585,140
11586,140
11588,140
11590,140
11591,140
11592,140
11593,140
11595,140
11596,140
11597,140
11598,140
11599,140
11600,140
11602,140
11603,140
11605,140
11607,140
11609,140
11610,140
11611,140
11612,141
11613,141
11614,141
11618,141
11619,141
11620,141
11621,141
11622,141
11623,141
11624,141
11625,141
11626,141
11627,141
11628,141
11632,141
11633,141
11634,141
11635,141
11636,141
11638,141
11639,141
11641,141
11642,141
11644,141
11646,141
11647,141
11648,141
11650,141
11651,141
11652,141
11653,141
11654,141
11656,141
11657,141
11661,141
11663,141
11665,141
11667,141
11668,141
11669,141
11670,141
11671,141
11672,141
11675,141
11676,141
11677,142
11678,142
11679,142
11681,142
11683,142
11685,142
11687,142
11688,142
11689,142
11692,142
11693,142
11695,142
11696,142
11697,142
11698,142
11699,142
11700,142
11701,142
11705,142
11706,142
11707,142
11708,142
11709,142
11710,142
11711,142
11712,142
11713,142
11715,142
11716,142
11717,142
11718,142
11719,142
11720,142
11722,142
11723,142
11725,142
11726,142
11727,142
11728,142
11729,142
11730,142
11731,142
11733,142
11734,142
11735,142
11736,142
11737,142
11738,142
11739,142
11740,142
11741,142
11743,142
11744,142
11745,142
11746,142
11747,142
11748,142
11750,142
11751,142
11752,142
11753,142
11754,142
11755,142
11756,142
11757,143
11759,143
11760,143
11764,143
11765,143
11767,143
11768,143
11769,143
11770,143
11773,143
11774,143
11776,143
11777,143
11778,143
11779,143
11780,143
11781,143
11782,143
11783,143
11784,143
11787,143
11788,143
11790,143
11792,143
11793,143
11794,143
11795,143
11796,143
11799,143
11800,143
11801,143
11802,143
11803,143
11804,143
11805,143
11806,143
11808,143
11809,143
11810,143
11811,143
11812,143
11813,143
11816,143
11818,143
11819,143
11820,143
11823,143
11824,143
11825,143
11826,143
11829,143
11831,143
11832,143
11833,143
11836,143
11837,143
11840,143
11842,143
11844,143
11845,143
11846,143
11847,143
11848,143
11849,143
11850,147
11851,147
11852,147
11855,147
11856,147
11857,147
11860,147
11861,147
11863,147
11865,147
11866,147
11867,147
11868,147
11869,147
11871,147
11872,147
11873,147
11875,147
11876,147
11877,147
11879,147
11881,147
11882,147
11883,147
11886,147
11888,147
11890,147
11894,147
11896,147
11898,147
11899,147
11900,147
11901,147
11902,147
11903,147
11904,147
11905,147
11906,147
11908,147
11909,147
11910,147
11911,147
11912,147
11913,147
11914,147
11916,147
11917,147
11920,147
11922,147
11923,147
11924,147
11926,147
11928,147
11929,147
11930,147
11932,147
11933,147
11934,147
11935,147
11936,147
11938,148
11940,148
11943,148
11945,148
11946,148
11947,148
11948,148
11949,148
11952,148
11953,148
11955,148
11958,148
11959,148
11960,148
11961,148
11962,148
11965,148
11967,148
11968,148
11969,148
11970,148
11971,148
11973,148
11974,148
11976,148
11978,148
11979,148
11981,148
11982,148
11983,148
11984,148
11985,148
11986,148
11990,148
11993,148
11994,148
11995,148
11996,148
11997,148
11999,148
12001,148
12002,148
12004,148
12005,148
12006,148
12007,148
12008,148
12009,148
12010,148
12011,148
12012,148
12013,148
12015,148
12016,148
12017,148
12018,148
12019,148
12020,148
12021,148
12023,148
12025,146
12026,146
12027,146
12028,146
12032,146
12033,146
12034,146
12035,146
12037,146
12038,146
12041,146
12042,146
12044,146
12045,146
12047,146
12049,146
12051,146
12052,146
12053,146
12055,146
12056,146
12058,146
12059,146
12060,146
12062,146
12063,146
12064,146
12065,146
12066,146
12068,146
12069,146
12070,146
12071,146
12072,146
12073,146
12074,146
12075,146
12076,146
12077,146
12078,146
12080,146
12083,146
12084,146
12085,146
12086,146
12087,146
12091,146
12092,146
12093,146
12094,146
12096,146
12097,146
12098,146
12099,146
12100,146
12101,146
12102,146
12104,146
12105,146
12106,146
12107,146
12108,146
12109,146
12110,146
12111,146
12113,145
12114,145
12116,145
12119,145
12121,145
12122,145
12125,145
12128,145
12129,145
12130,145
12131,145
12132,145
12133,145
12134,145
12135,145
12136,145
12137,145
12138,145
12139,145
12140,145
12143,145
12144,145
12145,145
12146,145
12147,145
12149,145
12150,145
12151,145
12153,145
12156,145
12157,145
12158,145
12162,145
12164,145
12165,145
12169,145
12170,145
12171,145
12173,145
12174,145
12175,145
12176,145
12177,145
12178,145
12182,145
12186,145
12187,145
12189,145
12190,145
12191,145
12193,145
12196,145
12198,145
12199,145
12200,145
12201,145
12202,145
12203,144
12204,144
12205,144
12206,144
12207,144
12208,144
12210,144
12212,144
12213,144
12215,144
12216,144
12217,144
12219,144
12220,144
12221,144
12223,144
12225,144
12226,144
12227,144
12228,144
12229,144
12230,144
12232,144
12233,144
12234,144
12235,144
12236,144
12237,144
12239,144
12241,144
12242,144
12243,144
12244,144
12245,144
12246,144
12247,144
12249,144
12250,144
12251,144
12252,144
12253,144
12254,144
12255,144
12256,144
12258,144
12259,144
12260,144
12261,144
12264,144
12265,144
12266,144
12268,144
12270,144
12273,144
12276,144
12279,144
12281,144
12282,144
12284,144
12285,144
12286,144
12287,144
12290,152
12291,152
12293,152
12294,152
12295,152
12296,152
12297,152
12298,152
12301,152
12302,152
12303,152
12304,152
12306,152
