Image ID,Train Test Split
12303,1
12304,1
12306,1
12308,0
12311,1
12312,1
12314,1
12316,1
12319,0
12320,1
12321,1
12323,1
12326,1
12327,0
12328,1
12329,1
12330,1
12332,1
12333,0
12334,1
12335,1
12337,1
12339,1
12341,0
12342,1
12343,1
12346,1
12349,1
12350,0
12352,1
12354,1
12356,1
12358,1
12360,0
12361,1
12362,1
12363,1
12364,1
12365,0
12366,1
12367,1
12371,1
12372,1
12374,0
12375,1
12378,1
12379,1
12380,1
12381,0
12382,1
12383,1
12384,1
12385,1
12386,0
12390,1
12393,1
12395,1
12397,1
12398,0
12399,1
12400,1
12402,1
12403,1
12405,0
12406,1
12407,1
12408,1
12409,1
12411,0
12412,1
12413,1
12414,1
12415,1
12417,0
12419,1
12420,1
12421,1
12422,1
12423,0
12424,1
12425,1
12427,1
12428,1
12430,0
12431,1
12432,1
12433,1
12434,1
12435,0
12436,1
12437,1
12438,1
12439,1
12440,0
12441,1
12442,1
12443,1
12445,1
12447,0
12448,1
12449,1
12450,1
12451,1
12453,0
12455,1
12457,1
12458,1
12459,1
12460,0
12461,1
12462,1
12463,1
12464,1
12466,0
12467,1
12469,1
12470,1
12472,1
12473,0
12475,1
12478,1
12480,1
12481,1
12482,0
12484,1
12485,1
12486,1
12488,1
12489,0
12490,1
12491,1
12492,1
12493,1
12494,0
12496,1
12497,1
12498,1
12499,1
12500,0
12501,1
12502,1
12503,1
12504,1
12506,0
12507,1
12508,1
12509,1
12510,1
12512,0
12513,1
12514,1
12515,1
12516,1
12517,0
12518,1
12519,1
12520,1
12521,1
12522,0
12524,1
12525,1
12526,1
12527,1
12529,0
12530,1
12531,1
12532,1
12534,1
12535,0
12536,1
12537,1
12538,1
12539,1
12540,0
12541,1
12542,1
12543,1
12544,1
12548,0
12549,1
12551,1
12553,1
12554,1
12555,0
12557,1
12558,1
12560,1
12561,1
12564,0
12566,1
12567,1
12570,1
12571,1
12573,0
12575,1
12576,1
12577,1
12578,1
12579,0
12582,1
12584,1
12585,1
12586,1
12588,0
12589,1
12590,1
12591,1
12592,1
12593,0
12594,1
12597,1
12598,1
12599,1
12600,0
12602,1
12605,1
12606,1
12607,1
12608,0
12609,1
12610,1
12611,1
12612,1
12613,0
12615,1
12616,1
12618,1
12620,1
12621,0
12622,1
12624,1
12625,1
12626,1
12628,0
12629,1
12630,1
12631,1
12632,1
12633,0
12634,1
12635,1
12637,1
12638,1
12639,0
12640,1
12642,1
12643,1
12645,1
12646,0
12649,1
12650,1
12651,1
12652,1
12655,0
12656,1
12658,1
12659,1
12660,1
12661,0
12664,1
12666,1
12667,1
12669,1
12672,0
12673,1
12676,1
12677,1
12678,1
12680,0
12681,1
12683,1
12686,1
12687,1
12689,0
12691,1
12693,1
12695,1
12697,1
12699,0
12700,1
12702,1
12703,1
12704,1
12705,0
12706,1
12708,1
12709,1
12710,1
12711,0
12712,1
12713,1
12714,1
12715,1
12717,0
12718,1
12719,1
12720,1
12723,1
12724,0
12726,1
12727,1
12728,1
12729,1
12731,0
12734,1
12735,1
12736,1
12737,1
12739,0
12740,1
12741,1
12744,1
12745,1
12746,0
12747,1
12748,1
12751,1
12753,1
12754,0
12756,1
12757,1
12758,1
12759,1
12760,0
12763,1
12764,1
12766,1
12768,1
12769,0
12770,1
12771,1
12772,1
12773,1
12774,0
12775,1
12777,1
12778,1
12779,1
12781,0
12782,1
12783,1
12788,1
12790,1
12792,0
12793,1
12794,1
12795,1
12796,1
12797,0
12800,1
12801,1
12803,1
12805,1
12806,0
12810,1
12811,1
12813,1
12815,1
12816,0
12819,1
12820,1
12821,1
12822,1
12823,0
12825,1
12826,1
12827,1
12828,1
12830,0
12831,1
12832,1
12834,1
12836,1
12838,0
12839,1
12841,1
12843,1
12844,1
12845,0
12846,1
12847,1
12848,1
12851,1
12852,0
12853,1
12854,1
12855,1
12856,1
12857,0
12858,1
12859,1
12862,1
12863,1
12865,0
12866,1
12867,1
12869,1
12870,1
12871,0
12872,1
12873,1
12874,1
12878,1
12879,0
12880,1
12881,1
12882,1
12884,1
12886,0
12887,1
12889,1
12890,1
12891,1
12897,0
12899,1
12900,1
12902,1
12903,1
12904,0
12905,1
12906,1
12907,1
12908,1
12909,0
12911,1
12912,1
12913,1
12914,1
12915,0
12917,1
12918,1
12919,1
12920,1
12921,0
12922,1
12923,1
12925,1
12926,1
12927,0
12928,1
12932,1
12933,1
12935,1
12936,0
12937,1
12938,1
12940,1
12941,1
12942,0
12944,1
12945,1
12946,1
12948,1
12951,0
12952,1
12954,1
12955,1
12957,1
12960,0
12961,1
12962,1
12964,1
12965,1
12966,0
12967,1
12968,1
12971,1
12972,1
12975,0
12976,1
12977,1
12979,1
12980,1
12981,0
12982,1
12984,1
12985,1
12986,1
12987,0
12989,1
12990,1
12991,1
12992,1
12993,0
12994,1
12995,1
12996,1
12997,1
12998,0
12999,1
13000,1
13001,1
13003,1
13004,0
13005,1
13007,1
13009,1
13010,1
13011,0
13013,1
13014,1
13015,1
13016,1
13017,0
13018,1
13019,1
13020,1
13021,1
13022,0
13023,1
13024,1
13025,1
13026,1
13028,0
13030,1
13031,1
13032,1
13033,1
13034,0
13036,1
13037,1
13038,1
13040,1
13042,0
13043,1
13044,1
13046,1
13047,1
13049,0
13050,1
13053,1
13055,1
13056,1
13058,0
13060,1
13061,1
13062,1
13063,1
13064,0
13069,1
13070,1
13071,1
13072,1
13075,0
13076,1
13078,1
13079,1
13080,1
13083,0
13084,1
13085,1
13086,1
13087,1
13088,0
13089,1
13090,1
13095,1
13097,1
13098,0
13100,1
13102,1
13103,1
13104,1
13105,0
13106,1
13107,1
13108,1
13109,1
13110,0
13112,1
13114,1
13116,1
13117,1
13119,0
13121,1
13122,1
13123,1
13124,1
13125,0
13126,1
13127,1
13128,1
13129,1
13130,0
13131,1
13133,1
13134,1
13137,1
13138,0
13141,1
13142,1
13144,1
13145,1
13147,0
13148,1
13149,1
13151,1
13152,1
13153,0
13154,1
13155,1
13157,1
13158,1
13160,0
13161,1
13162,1
13164,1
13166,1
13167,0
13168,1
13170,1
13171,1
13173,1
13175,0
13176,1
13179,1
13180,1
13181,1
13182,0
13185,1
13186,1
13188,1
13189,1
13190,0
13191,1
13192,1
13193,1
13194,1
13195,0
13196,1
13197,1
13199,1
13200,1
13201,0
13203,1
13204,1
13206,1
13208,1
13209,0
13210,1
13211,1
13212,1
13213,1
13214,0
13215,1
13216,1
13218,1
13220,1
13221,0
13224,1
13225,1
13226,1
13227,1
13228,0
13229,1
13231,1
13233,1
13234,1
13235,0
13237,1
13239,1
13241,1
13242,1
13244,0
13245,1
13246,1
13247,1
13248,1
13251,0
13254,1
13255,1
13257,1
13259,1
13261,0
13262,1
13263,1
13265,1
13266,1
13267,0
13268,1
13273,1
13274,1
13276,1
13278,0
13279,1
13280,1
13281,1
13282,1
13285,0
13286,1
13287,1
13289,1
13290,1
13291,0
13292,1
13293,1
13294,1
13299,1
13300,0
13301,1
13302,1
13303,1
13304,1
13306,0
13307,1
13308,1
13309,1
13312,1
13313,0
13314,1
13315,1
13317,1
13318,1
13319,0
13321,1
13327,1
13329,1
13331,1
13332,0
13333,1
13335,1
13336,1
13337,1
13340,0
13341,1
13342,1
13343,1
13345,1
13346,0
13348,1
13349,1
13350,1
13353,1
13354,0
13355,1
13359,1
13361,1
13362,1
13364,0
13365,1
13368,1
13369,1
13371,1
13372,0
13373,1
13374,1
13375,1
13376,1
13377,0
13380,1
13383,1
13385,1
13390,1
13396,0
13397,1
13399,1
13402,1
13403,1
13404,0
13405,1
13406,1
13409,1
13410,1
13411,0
13412,1
13413,1
13414,1
13415,1
13416,0
13417,1
13418,1
13419,1
13420,1
13422,0
13423,1
13424,1
13425,1
13428,1
13429,0
13430,1
13431,1
13433,1
13434,1
13436,0
13439,1
13444,1
13447,1
13448,1
13449,0
13450,1
13451,1
13453,1
13455,1
13456,0
13458,1
13460,1
13461,1
13462,1
13463,0
13467,1
13469,1
13470,1
13471,1
13472,0
13473,1
13474,1
13475,1
13476,1
13477,0
13480,1
13483,1
13486,1
13487,1
13488,0
13489,1
13491,1
13494,1
13495,1
13496,0
13498,1
13500,1
13502,1
13505,1
13510,0
13511,1
13512,1
13513,1
13515,1
13516,0
13517,1
13519,1
13520,1
13521,1
13523,0
13524,1
13526,1
13528,1
13529,1
13530,0
13532,1
13534,1
13536,1
13537,1
13538,0
13539,1
13541,1
13542,1
13544,1
13546,0
13549,1
13550,1
13551,1
13552,1
13553,0
13554,1
13556,1
13557,1
13558,1
13561,0
13562,1
13564,1
13566,1
13568,1
13569,0
13572,1
13573,1
13575,1
13576,1
13577,0
13578,1
13579,1
13580,1
13581,1
13582,0
13583,1
13585,1
13586,1
13590,1
13592,0
13593,1
13594,1
13595,1
13596,1
13599,0
13600,1
13601,1
13602,1
13604,1
13605,0
13606,1
13608,1
13609,1
13610,1
13612,0
13613,1
13615,1
13616,1
13617,1
13618,0
13621,1
13626,1
13627,1
13628,1
13629,0
13630,1
13631,1
13635,1
13640,1
13643,0
13644,1
13645,1
13647,1
13648,1
13649,0
13650,1
13651,1
13652,1
13656,1
13659,0
13660,1
13662,1
13663,1
13664,1
13665,0
13666,1
13667,1
13668,1
13669,1
13670,0
13673,1
13674,1
13676,1
13677,1
13678,0
13679,1
13681,1
13682,1
13683,1
13686,0
13687,1
13688,1
13689,1
13690,1
13692,0
13693,1
13695,1
13698,1
13700,1
13701,0
13702,1
13704,1
13705,1
13706,1
13708,0
13709,1
13710,1
13713,1
13715,1
13716,0
13717,1
13718,1
13720,1
13721,1
13722,0
13724,1
13725,1
13727,1
13728,1
13729,0
13733,1
13734,1
13735,1
13736,1
13737,0
13738,1
13740,1
13741,1
13742,1
13744,0
13745,1
13746,1
13748,1
13750,1
13753,0
13754,1
13755,1
13757,1
13759,1
13761,0
13762,1
13763,1
13766,1
13767,1
13768,0
13772,1
13773,1
13774,1
13775,1
13777,0
13779,1
13781,1
13783,1
13786,1
13787,0
13788,1
13789,1
13790,1
13791,1
13793,0
13794,1
13796,1
13797,1
13800,1
13802,0
13803,1
13804,1
13805,1
13806,1
13807,0
13811,1
13812,1
13814,1
13815,1
13816,0
13817,1
13819,1
13820,1
13822,1
13823,0
13824,1
13826,1
13827,1
13828,1
13829,0
13830,1
13831,1
13832,1
13833,1
13835,0
13836,1
13840,1
13841,1
13843,1
13845,0
13846,1
13847,1
13848,1
13849,1
13850,0
13851,1
13852,1
13853,1
13854,1
13855,0
13857,1
13858,1
13860,1
13861,1
13862,0
13864,1
13866,1
13867,1
13868,1
13869,0
13870,1
13873,1
13874,1
13877,1
13878,0
13879,1
13880,1
13882,1
13883,1
13885,0
13886,1
13888,1
13889,1
13890,1
13891,0
13892,1
13893,1
13894,1
13895,1
13896,0
13897,1
13898,1
13899,1
13900,1
13902,0
13906,1
13907,1
13908,1
13909,1
13911,0
13914,1
13916,1
13917,1
13918,1
13919,0
13920,1
13921,1
13922,1
13923,1
13924,0
13926,1
13927,1
13928,1
13931,1
13932,0
13936,1
13937,1
13938,1
13939,1
13941,0
13942,1
13943,1
13945,1
13946,1
13947,0
13948,1
13949,1
13951,1
13952,1
13953,0
13955,1
13957,1
13958,1
13959,1
13960,0
13962,1
13964,1
13965,1
13966,1
13967,0
13968,1
13969,1
13971,1
13973,1
13977,0
13979,1
13980,1
13981,1
13982,1
13983,0
13984,1
13985,1
13986,1
13988,1
13990,0
13991,1
13995,1
13996,1
13999,1
14000,0
14001,1
14003,1
14004,1
14008,1
14009,0
14010,1
14011,1
14016,1
14017,1
14020,0
14021,1
14022,1
14023,1
14024,1
14026,0
14027,1
14029,1
14030,1
14031,1
14032,0
14033,1
14034,1
14035,1
14036,1
14037,0
14038,1
14039,1
14040,1
14042,1
14043,0
14044,1
14045,1
14046,1
14047,1
14049,0
14050,1
14051,1
14052,1
14053,1
14054,0
14055,1
14056,1
14057,1
14059,1
14061,0
14063,1
14065,1
14066,1
14067,1
14068,0
14069,1
14070,1
14071,1
14077,1
14078,0
14079,1
14080,1
14081,1
14082,1
14083,0
14085,1
14087,1
14089,1
14092,1
14093,0
14094,1
14095,1
14098,1
14100,1
14101,0
14103,1
14106,1
14107,1
14110,1
14111,0
14112,1
14113,1
14115,1
14116,1
14118,0
14119,1
14120,1
14121,1
14122,1
14123,0
14124,1
14125,1
14127,1
14128,1
14130,0
14131,1
14133,1
14134,1
14137,1
14139,0
14140,1
14141,1
14142,1
14143,1
14144,0
14146,1
14148,1
14149,1
14150,1
14152,0
14153,1
14154,1
14156,1
14157,1
14158,0
14159,1
14160,1
14162,1
14163,1
14164,0
14165,1
14166,1
14167,1
14168,1
14169,0
14170,1
14171,1
14173,1
14175,1
14176,0
14177,1
14187,1
14188,1
14189,1
14190,0
14192,1
14193,1
14194,1
14195,1
14196,0
14197,1
14200,1
14201,1
14204,1
14205,0
14207,1
14209,1
14210,1
14211,1
14212,0
14213,1
14215,1
14216,1
14217,1
14218,0
14219,1
14221,1
14223,1
14225,1
14226,0
14227,1
14228,1
14229,1
14230,1
14231,0
14232,1
14233,1
14234,1
14235,1
14236,0
14237,1
14239,1
14240,1
14241,1
14242,0
14243,1
14248,1
14249,1
14250,1
14251,0
14252,1
14254,1
14256,1
14257,1
14258,0
14259,1
14260,1
14262,1
14263,1
14264,0
14266,1
14267,1
14268,1
14270,1
14271,0
14272,1
14274,1
14276,1
14277,1
14278,0
14279,1
14281,1
14283,1
14284,1
14285,0
14286,1
14287,1
14288,1
14290,1
14292,0
14293,1
14294,1
14295,1
14296,1
14297,0
14298,1
14299,1
14300,1
14301,1
14302,0
14304,1
14305,1
14306,1
14307,1
14308,0
14309,1
14311,1
14312,1
14313,1
14314,0
14315,1
14316,1
14317,1
14318,1
14319,0
14320,1
14321,1
14322,1
14324,1
14325,0
14327,1
14328,1
14330,1
14331,1
14333,0
14334,1
14336,1
14340,1
14341,1
14344,0
14345,1
14347,1
14349,1
14351,1
14354,0
14356,1
14358,1
14359,1
14361,1
14363,0
14365,1
14367,1
14368,1
14369,1
14370,0
14371,1
14376,1
14377,1
14380,1
14382,0
14385,1
14386,1
14388,1
14389,1
14390,0
14391,1
14392,1
14393,1
14394,1
14398,0
14399,1
14400,1
14401,1
14402,1
14403,0
14404,1
14405,1
14406,1
14407,1
14408,0
14410,1
14411,1
14414,1
14416,1
14417,0
14418,1
14419,1
14421,1
14422,1
14423,0
14426,1
14427,1
14428,1
14430,1
14431,0
14432,1
14433,1
14435,1
14436,1
14437,0
14438,1
14439,1
14441,1
14442,1
14443,0
14445,1
14448,1
14449,1
14451,1
14452,0
14453,1
14454,1
14455,1
14456,1
14458,0
14459,1
14460,1
14461,1
14462,1
14464,0
14466,1
14467,1
14468,1
14470,1
14471,0
14472,1
14473,1
14474,1
14476,1
14477,0
14480,1
14481,1
14484,1
14485,1
14486,0
14487,1
14489,1
14490,1
14492,1
14493,0
14494,1
14495,1
14496,1
14497,1
14498,0
14499,1
14500,1
14501,1
14502,1
14505,0
14506,1
14507,1
14509,1
14512,1
14513,0
14514,1
14515,1
14518,1
14519,1
14521,0
14522,1
14523,1
14526,1
14527,1
14529,0
14530,1
14531,1
14532,1
14533,1
14534,0
14536,1
14537,1
14538,1
14542,1
14543,0
14544,1
14545,1
14546,1
14547,1
14548,0
14549,1
14550,1
14552,1
14553,1
14554,0
14555,1
14556,1
14557,1
14559,1
14560,0
14561,1
14562,1
14563,1
14565,1
14566,0
14568,1
14569,1
14571,1
14572,1
14574,0
14575,1
14576,1
14577,1
14580,1
14581,0
14582,1
14583,1
14584,1
14585,1
14586,0
14587,1
14589,1
14593,1
14594,1
14595,0
14596,1
14599,1
14600,1
14601,1
14602,0
14603,1
14604,1
14605,1
14606,1
14607,0
14608,1
14610,1
14612,1
14614,1
14615,0
14616,1
14617,1
14619,1
14620,1
14621,0
14623,1
14624,1
14625,1
14627,1
14628,0
14629,1
14630,1
14631,1
14632,1
14633,0
14635,1
14638,1
14639,1
14641,1
14642,0
14644,1
14645,1
14646,1
14648,1
14649,0
14651,1
14652,1
14653,1
14654,1
14656,0
14657,1
14658,1
14659,1
14661,1
14664,0
14665,1
14667,1
14668,1
14671,1
14672,0
14673,1
14674,1
14675,1
14677,1
14679,0
14681,1
14682,1
14683,1
14685,1
14688,0
14689,1
14690,1
14691,1
14692,1
14693,0
14694,1
14696,1
14697,1
14698,1
14702,0
14703,1
14704,1
14705,1
14709,1
14710,0
14714,1
14716,1
14718,1
14721,1
14722,0
14724,1
14726,1
14727,1
14730,1
14731,0
14736,1
14737,1
14738,1
14740,1
14743,0
14744,1
14745,1
14746,1
14747,1
14749,0
14750,1
14752,1
14753,1
14754,1
14755,0
14757,1
14758,1
14761,1
14762,1
14763,0
14765,1
14766,1
14768,1
14770,1
14771,0
14773,1
14774,1
14775,1
14776,1
14777,0
14780,1
14781,1
14782,1
14783,1
14786,0
14788,1
14789,1
14791,1
14792,1
14793,0
14794,1
14795,1
14796,1
14798,1
14799,0
14800,1
14801,1
14802,1
14805,1
14808,0
14809,1
14810,1
14811,1
14812,1
14814,0
14815,1
14816,1
14817,1
14819,1
14821,0
14822,1
14824,1
14825,1
14826,1
14828,0
14829,1
14831,1
14833,1
14834,1
14838,0
14839,1
14840,1
14841,1
14842,1
14844,0
14845,1
14846,1
14847,1
14850,1
14851,0
14852,1
14853,1
14856,1
14858,1
14859,0
14860,1
14861,1
14865,1
14867,1
14868,0
14869,1
14870,1
14871,1
14872,1
14873,0
14874,1
14876,1
14877,1
14878,1
14879,0
14880,1
14881,1
14882,1
14883,1
14884,0
14885,1
14886,1
14887,1
14888,1
14892,0
14893,1
14894,1
14895,1
14897,1
14899,0
14901,1
14903,1
14905,1
14906,1
14907,0
14910,1
14912,1
14913,1
14914,1
14915,0
14916,1
14919,1
14920,1
14921,1
14922,0
14924,1
14925,1
14926,1
14928,1
14931,0
14932,1
14936,1
14937,1
14938,1
14939,0
14940,1
14941,1
14942,1
14944,1
14947,0
14948,1
14949,1
14952,1
14953,1
14954,0
14955,1
14956,1
14957,1
14958,1
14960,0
14964,1
14965,1
14969,1
14970,1
14971,0
14972,1
14975,1
14976,1
14977,1
14978,0
14979,1
14980,1
14981,1
14982,1
14985,0
14986,1
14987,1
14988,1
14992,1
14994,0
14995,1
14996,1
14997,1
14999,1
15000,0
15002,1
15004,1
15005,1
15007,1
15009,0
15011,1
15013,1
15014,1
15015,1
15016,0
15017,1
15018,1
15019,1
15020,1
15021,0
15022,1
15023,1
15024,1
15025,1
15026,0
15027,1
15028,1
15029,1
15030,1
15031,0
15032,1
15034,1
15035,1
15037,1
15038,0
15039,1
15040,1
15041,1
15042,1
15044,0
15046,1
15047,1
15048,1
15049,1
15050,0
15052,1
15054,1
15055,1
15059,1
15060,0
15061,1
15063,1
15064,1
15067,1
15068,0
15069,1
15071,1
15072,1
15073,1
15074,0
15075,1
15077,1
15078,1
15079,1
15081,0
15082,1
15085,1
15086,1
15087,1
15089,0
15090,1
15091,1
15092,1
15095,1
15096,0
15097,1
15098,1
15100,1
15103,1
15104,0
15105,1
15107,1
15108,1
15110,1
15111,0
15112,1
15113,1
15114,1
15115,1
15118,0
15119,1
15120,1
15121,1
15122,1
15125,0
15128,1
15129,1
15130,1
15132,1
15134,0
15135,1
15136,1
15137,1
15141,1
15142,0
15143,1
15144,1
15145,1
15147,1
15148,0
15150,1
15153,1
15154,1
15155,1
15156,0
15157,1
15160,1
15163,1
15166,1
15167,0
15168,1
15170,1
15171,1
15172,1
15173,0
15175,1
15176,1
15177,1
15181,1
15182,0
15183,1
15184,1
15185,1
15186,1
15188,0
15189,1
15190,1
15191,1
15192,1
15193,0
15194,1
15195,1
15196,1
15198,1
15200,0
15203,1
15204,1
15205,1
15206,1
15207,0
15208,1
15209,1
15211,1
15213,1
15218,0
15219,1
15221,1
15222,1
15223,1
15224,0
15225,1
15226,1
15227,1
15228,1
15229,0
15230,1
15232,1
15233,1
15234,1
15236,0
15237,1
15238,1
15239,1
15240,1
15243,0
15244,1
15245,1
15246,1
15248,1
15249,0
15250,1
15252,1
15253,1
15255,1
15256,0
15257,1
15259,1
15260,1
15261,1
15262,0
15264,1
15266,1
15267,1
15268,1
15269,0
15270,1
15271,1
15272,1
15273,1
15274,0
15275,1
15276,1
15277,1
15279,1
15280,0
15283,1
15284,1
15285,1
15287,1
15288,0
15289,1
15291,1
15292,1
15294,1
15296,0
15297,1
15298,1
15299,1
15300,1
15301,0
15303,1
15304,1
15305,1
15307,1
15308,0
15310,1
15311,1
15312,1
15315,1
15317,0
15318,1
15320,1
15321,1
15322,1
15324,0
15325,1
15326,1
15327,1
15328,1
15329,0
15333,1
15334,1
15335,1
15336,1
15337,0
15338,1
15339,1
15340,1
15342,1
15343,0
15344,1
15345,1
15346,1
15349,1
15350,0
15352,1
15354,1
15355,1
15357,1
15358,0
15359,1
15360,1
15361,1
15363,1
15364,0
15365,1
15366,1
15367,1
15368,1
15372,0
15373,1
15374,1
15375,1
15377,1
15379,0
15381,1
15382,1
15383,1
15384,1
15385,0
15387,1
15388,1
15389,1
15390,1
15392,0
15394,1
15395,1
15397,1
15398,1
15399,0
15400,1
15402,1
15403,1
15404,1
15407,0
15408,1
15409,1
15410,1
15411,1
15413,0
15414,1
15415,1
15419,1
15420,1
15421,0
15422,1
15423,1
15424,1
15425,1
15426,0
15429,1
15431,1
15433,1
15437,1
15438,0
15439,1
15441,1
15442,1
15444,1
15446,0
15447,1
15449,1
15450,1
15451,1
15452,0
15453,1
15455,1
15457,1
15459,1
15460,0
15461,1
15462,1
15466,1
15467,1
15468,0
15469,1
15470,1
15471,1
15472,1
15475,0
15478,1
15479,1
15480,1
15481,1
15482,0
15483,1
15484,1
15486,1
15487,1
15488,0
15489,1
15492,1
15493,1
15495,1
15496,0
15498,1
15500,1
15501,1
15502,1
15503,0
15504,1
15505,1
15506,1
15507,1
15509,0
15510,1
15512,1
15513,1
15514,1
15518,0
15520,1
15521,1
15522,1
15523,1
15524,0
15526,1
15527,1
15528,1
15529,1
15531,0
15532,1
15533,1
15535,1
15536,1
15538,0
15539,1
15540,1
15541,1
15542,1
15543,0
15545,1
15546,1
15548,1
15549,1
15553,0
15556,1
15557,1
15560,1
15561,1
15562,0
15566,1
15568,1
15569,1
15571,1
15572,0
15573,1
15574,1
15575,1
15576,1
15577,0
15578,1
15579,1
15580,1
15581,1
15583,0
15587,1
15589,1
15590,1
15591,1
15592,0
15596,1
15598,1
15599,1
15601,1
15602,0
15603,1
15604,1
15606,1
15608,1
15609,0
15610,1
15611,1
15615,1
15617,1
15618,0
15619,1
15620,1
15621,1
15622,1
15623,0
15625,1
15626,1
15627,1
15629,1
15630,0
15631,1
15632,1
15633,1
15634,1
15636,0
15637,1
15638,1
15640,1
15641,1
15642,0
15644,1
15645,1
15647,1
15650,1
15651,0
15652,1
15653,1
15654,1
15655,1
15659,0
15661,1
15662,1
15663,1
15664,1
15665,0
15666,1
15667,1
15668,1
15669,1
15670,0
15671,1
15672,1
15673,1
15674,1
15675,0
15676,1
15677,1
15678,1
15681,1
15682,0
15686,1
15687,1
15688,1
15691,1
15692,0
15693,1
15694,1
15695,1
15698,1
15699,0
15700,1
15702,1
15704,1
15705,1
15706,0
15707,1
15708,1
15711,1
15713,1
15715,0
15717,1
15719,1
15720,1
15721,1
15723,0
15724,1
15725,1
15726,1
15727,1
15728,0
15729,1
15731,1
15732,1
15733,1
15734,0
15738,1
15739,1
15740,1
15741,1
15742,0
15743,1
15744,1
15746,1
15747,1
15748,0
15749,1
15753,1
15755,1
15757,1
15758,0
15760,1
15761,1
15762,1
15764,1
15765,0
15766,1
15768,1
15769,1
15770,1
15773,0
15774,1
15775,1
15776,1
15779,1
15780,0
15781,1
15782,1
15785,1
15786,1
15787,0
15788,1
15791,1
15795,1
15796,1
15800,0
15801,1
15802,1
15804,1
15806,1
15807,0
15808,1
15809,1
15810,1
15811,1
15812,0
15814,1
15815,1
15816,1
15817,1
15818,0
15820,1
15822,1
15826,1
15827,1
15831,0
15833,1
15836,1
15840,1
15841,1
15842,0
15843,1
15844,1
15847,1
15848,1
15849,0
15851,1
15853,1
15854,1
15858,1
15859,0
15860,1
15861,1
15862,1
15864,1
15865,0
15866,1
15867,1
15868,1
15869,1
15871,0
15873,1
15874,1
15878,1
15879,1
15880,0
15881,1
15882,1
15883,1
15884,1
15885,0
15886,1
15887,1
15888,1
15890,1
15891,0
15892,1
15893,1
15894,1
15895,1
15897,0
15898,1
15900,1
15901,1
15902,1
15903,0
15904,1
15905,1
15906,1
15910,1
15911,0
15912,1
15914,1
15915,1
15916,1
15917,0
15920,1
15921,1
15923,1
15924,1
15926,0
15928,1
15929,1
15930,1
15932,1
15935,0
15936,1
15937,1
15938,1
15939,1
15940,0
15941,1
15944,1
15947,1
15948,1
15949,0
15950,1
15953,1
15954,1
15955,1
15956,0
15957,1
15958,1
15961,1
15966,1
15967,0
15968,1
15969,1
15970,1
15972,1
15973,0
15974,1
15975,1
15977,1
15978,1
15979,0
15980,1
15981,1
15982,1
15984,1
15986,0
15987,1
15988,1
15989,1
15991,1
15993,0
15994,1
15995,1
15998,1
15999,1
16000,0
16004,1
16006,1
16007,1
16008,1
16009,0
16012,1
16015,1
16016,1
16017,1
16019,0
16020,1
16021,1
16022,1
16023,1
16024,0
16026,1
16028,1
16029,1
16030,1
16031,0
16033,1
16034,1
16035,1
16036,1
16037,0
16038,1
16039,1
16040,1
16041,1
16043,0
16044,1
16046,1
16047,1
16048,1
16052,0
16054,1
16055,1
16057,1
16058,1
16059,0
16060,1
16065,1
16066,1
16067,1
16068,0
16069,1
16071,1
16072,1
16073,1
16074,0
16079,1
16080,1
16083,1
16089,1
16090,0
16091,1
16092,1
16093,1
16095,1
16096,0
16097,1
16098,1
16099,1
16100,1
16101,0
16102,1
16105,1
16106,1
16109,1
16110,0
16111,1
16113,1
16116,1
16117,1
16119,0
16120,1
16121,1
16124,1
16125,1
16126,0
16127,1
16128,1
16130,1
16135,1
16136,0
16137,1
16138,1
16139,1
16141,1
16143,0
16145,1
16146,1
16147,1
16148,1
16149,0
16150,1
16151,1
16152,1
16153,1
16154,0
16157,1
16158,1
16159,1
16160,1
16161,0
16162,1
16164,1
16166,1
16167,1
16170,0
16171,1
16173,1
16174,1
16177,1
16178,0
16179,1
16182,1
16183,1
16184,1
16185,0
